Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Comments
1,Document,,,,,,,,,,Blank diagram,,,,,,,,,,,,,,,,,,,,,,,
17,Rectangle Container,Flowchart Shapes/Containers,2,,,,,,,,USER,,,,,,,,,,,,,,,,,,,,,,,
18,Rectangle Container,Flowchart Shapes/Containers,2,,,,,,,,Server,,,,,,,,,,,,,,,,,,,,,,,
19,Rectangle Container,Flowchart Shapes/Containers,2,,,,,,,,Manager,,,,,,,,,,,,,,,,,,,,,,,
27,State Name,UML,2,,,,,,,,User opens app,,,,,,,,,,,,,,,,,,,,,,,
28,State Name,UML,2,,,,,,,,User sees menu,,,,,,,,,,,,,,,,,,,,,,,
29,State Name,UML,2,,,,,,,,User adds menu to cart,,,,,,,,,,,,,,,,,,,,,,,
30,State Name,UML,2,,,,,,,,User selects Delivery/Takeout,,,,,,,,,,,,,,,,,,,,,,,
31,State Name,UML,2,,,,,,,,State,,,,,,,,,,,,,,,,,,,,,,,
32,State Name,UML,2,,,,,,,,State,,,,,,,,,,,,,,,,,,,,,,,
33,State Name,UML,2,,,,,,,,Users sees cart,,,,,,,,,,,,,,,,,,,,,,,
34,State Name,UML,2,,,,,,,,User Adjusts Item,,,,,,,,,,,,,,,,,,,,,,,
35,State Name,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,State Name,UML,2,,,,,,,,User fills out Address and time and details,,,,,,,,,,,,,,,,,,,,,,,
37,State Name,UML,2,,,,,,,,User fills out time and details,,,,,,,,,,,,,,,,,,,,,,,
38,State Name,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,State Name,UML,2,,,,,,,,Confirms the Order,,,,,,,,,,,,,,,,,,,,,,,
40,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,State Name,UML,2,,,,,,,,User signed in?,,,,,,,,,,,,,,,,,,,,,,,
43,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,State Name,UML,2,,,,,,,,User goes to signin page,,,,,,,,,,,,,,,,,,,,,,,
45,State Name,UML,2,,,,,,,,User signs in,,,,,,,,,,,,,,,,,,,,,,,
46,State Name,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,State Name,UML,2,,,,,,,,Checks Creds,,,,,,,,,,,,,,,,,,,,,,,
48,State Name,UML,2,,,,,,,,User recievs confirmation,,,,,,,,,,,,,,,,,,,,,,,
49,State Name,UML,2,,,,,,,,Checks Items and details,,,,,,,,,,,,,,,,,,,,,,,
50,State Name,UML,2,,,,,,,,Manager Checks Items if preparebale,,,,,,,,,,,,,,,,,,,,,,,
51,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,State Name,UML,2,,,,,,,,Generates final time estimation,,,,,,,,,,,,,,,,,,,,,,,
53,State Name,UML,2,,,,,,,,Logs,,,,,,,,,,,,,,,,,,,,,,,
54,State Name,UML,2,,,,,,,,Calculates Price,,,,,,,,,,,,,,,,,,,,,,,
55,State Name,UML,2,,,,,,,,Notifies User,,,,,,,,,,,,,,,,,,,,,,,
56,State Name,UML,2,,,,,,,,Shows cart,,,,,,,,,,,,,,,,,,,,,,,
57,State Name,UML,2,,,,,,,,Notifies User,,,,,,,,,,,,,,,,,,,,,,,
58,State Name,UML,2,,,,,,,,User Adjusts Cart,,,,,,,,,,,,,,,,,,,,,,,
59,State Name,UML,2,,,,,,,,Confirms order,,,,,,,,,,,,,,,,,,,,,,,
60,State Name,UML,2,,,,,,,,Writes to DB,,,,,,,,,,,,,,,,,,,,,,,
61,State Name,UML,2,,,,,,,,Writes to DB,,,,,,,,,,,,,,,,,,,,,,,
62,State Name,UML,2,,,,,,,,Prepares details for chef,,,,,,,,,,,,,,,,,,,,,,,
63,State Name,UML,2,,,,,,,,Order with details,,,,,,,,,,,,,,,,,,,,,,,
64,State Name,UML,2,,,,,,,,Prepares details for customer,,,,,,,,,,,,,,,,,,,,,,,
65,State Name,UML,2,,,,,,,,Server Hydrates page with menu items,,,,,,,,,,,,,,,,,,,,,,,
66,State Name,UML,2,,,,,,,,User recievs hydrated Menu,,,,,,,,,,,,,,,,,,,,,,,
67,State Name,UML,2,,,,,,,,Reads from DB,,,,,,,,,,,,,,,,,,,,,,,
68,State Name,UML,2,,,,,,,,Checks payment method,,,,,,,,,,,,,,,,,,,,,,,
69,State Name,UML,2,,,,,,,,Redirect to online payment portal,,,,,,,,,,,,,,,,,,,,,,,
70,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,State Name,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,State Name,UML,2,,,,,,,,Process payment,,,,,,,,,,,,,,,,,,,,,,,
73,State Name,UML,2,,,,,,,,Get transaction detail,,,,,,,,,,,,,,,,,,,,,,,
74,State Name,UML,2,,,,,,,,Server checks transaction,,,,,,,,,,,,,,,,,,,,,,,
75,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,State Name,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Branch/Merge,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,State Name,UML,2,,,,,,,,User signs Up,,,,,,,,,,,,,,,,,,,,,,,
79,State Name,UML,2,,,,,,,,Check validation,,,,,,,,,,,,,,,,,,,,,,,
80,State Name,UML,2,,,,,,,,Registers user,,,,,,,,,,,,,,,,,,,,,,,
81,State Name,UML,2,,,,,,,,Writes to db,,,,,,,,,,,,,,,,,,,,,,,
82,State Name,UML,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,State Name,UML,2,,,,,,,,Inform Deliver,,,,,,,,,,,,,,,,,,,,,,,
95,Line,,2,,,27,65,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
96,Line,,2,,,28,29,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
97,Line,,2,,,29,,None,Arrow,,User continues,,,,,,,,,,,,,,,,,,,,,,,
98,Line,,2,,,40,31,None,Arrow,,TakeOut,,,,,,,,,,,,,,,,,,,,,,,
99,Line,,2,,,40,32,None,Arrow,,Delivery,,,,,,,,,,,,,,,,,,,,,,,
100,Line,,2,,,29,33,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
101,Line,,2,,,33,34,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
102,Line,,2,,,34,30,None,Arrow,,User Checks Out,,,,,,,,,,,,,,,,,,,,,,,
103,Line,,2,,,34,35,None,Arrow,,User goes to menu,,,,,,,,,,,,,,,,,,,,,,,
104,Line,,2,,,35,28,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
105,Line,,2,,,32,36,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
106,Line,,2,,,31,37,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
107,Line,,2,,,37,38,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
108,Line,,2,,,36,38,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
109,Line,,2,,,30,40,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
110,Line,,2,,,39,41,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
111,Line,,2,,,41,28,None,Arrow,,No,,,,,,,,,,,,,,,,,,,,,,,
112,Line,,2,,,,,None,None,,Yes,,,,,,,,,,,,,,,,,,,,,,,
113,Line,,2,,,41,42,None,Arrow,,Yes,,,,,,,,,,,,,,,,,,,,,,,
114,Line,,2,,,42,43,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
